"Source:","/home/marc-antoine/Bureau/Maitrîse/t-top_ws/src/t-top/PCB/buck_boost/buck_boost.kicad_sch"
"Date:","lun 17 avr 2023 14:18:07"
"Tool:","Eeschema 6.0.11-2627ca5db0~126~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","57"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","1000µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"","","C2","1000µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"","","C3","1000µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"","","C4","47nF/35V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","10µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C6","10µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C7","10µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C8","10µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C9","1µF/35V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C10","0.47µF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C11","1000µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"","","C12","2.2µF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C13","220nF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C14","27nF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C15","NI","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C16","2.2µF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C17","4.7µF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C18","1µF/35V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C19","470µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"","","C20","22µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C21","22µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C22","22µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C23","22µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C24","1µF/35V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C25","1000µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"","","D2","SS2040LL","Device:D_Schottky","Diode_SMD:D_SOD-123F","~"
"","","D3","SS2040LL","Device:D_Schottky","Diode_SMD:D_SOD-123F","~"
"","","D5","LED","Device:LED","Diode_SMD:D_0805_2012Metric","~"
"","","J1","VIN 10-24V","Connector:Conn_01x02_Male","t-top:OSTTA020161","~"
"","","J2","VOUT","Connector:Conn_01x02_Male","t-top:OSTTA020161","~"
"","","J3","VOUT","Connector:Conn_01x02_Male","t-top:OSTTA020161","~"
"","","J4","VOUT","Connector:Conn_01x02_Male","t-top:OSTTA020161","~"
"","","J5","VOUT","Connector:Conn_01x02_Male","t-top:OSTTA020161","~"
"","","JP1","Jumper","Device:Jumper","Resistor_SMD:R_1206_3216Metric",""
"","","L1","15µH (PQ2617BHA-150K)","Device:L","t-top:PQ2617BHA-150K","~"
"","","L2","1µH (PA4987.102HLT)","Device:L","t-top:PA4987.XXXHL","~"
"","","Q1","TK1R4S04PB","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","Q2","TK1R4S04PB","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","Q3","TK1R4S04PB","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","Q4","TK1R4S04PB","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","Q5","TK1R4S04PB","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","R1","412k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R2","80.6k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R3","0.003/1W","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R4","12k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R5","309k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R6","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R7","RIS","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R8","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R9","FB3","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R10","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R11","301","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R12","0","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","RV1","V27ZA2P","Device:Varistor","Varistor:RV_Disc_D12mm_W4.2mm_P7.5mm","~"
"","","RV2","20k","Device:R_POT","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical",""
"","","U1","LTC4359-MS8","Power_Management:LTC4359-MS8","Package_SO:MSOP-8_3x3mm_P0.65mm","https://www.analog.com/media/en/technical-documentation/data-sheets/ltc4359.pdf"
"","","U2","LT8392","t-top:LT8392","Package_SO:TSSOP-28-1EP_4.4x9.7mm_P0.65mm",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","5","C1, C2, C3, C11, C25","1000µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"2","1","C4","47nF/35V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"3","4","C5, C6, C7, C8","10µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"4","3","C9, C18, C24","1µF/35V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"5","1","C10","0.47µF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"6","2","C12, C16","2.2µF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"7","1","C13","220nF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"8","1","C14","27nF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"9","1","C15","NI","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"10","1","C17","4.7µF/16V","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"11","1","C19","470µF/35V","Device:CP","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm",""
"12","4","C20, C21, C22, C23","22µF/35V","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"13","2","D2, D3","SS2040LL","Device:D_Schottky","Diode_SMD:D_SOD-123F","~"
"14","1","D5","LED","Device:LED","Diode_SMD:D_0805_2012Metric","~"
"15","1","J1","VIN 10-24V","Connector:Conn_01x02_Male","t-top:OSTTA020161","~"
"16","4","J2, J3, J4, J5","VOUT","Connector:Conn_01x02_Male","t-top:OSTTA020161","~"
"17","1","JP1","Jumper","Device:Jumper","Resistor_SMD:R_1206_3216Metric",""
"18","1","L1","15µH (PQ2617BHA-150K)","Device:L","t-top:PQ2617BHA-150K","~"
"19","1","L2","1µH (PA4987.102HLT)","Device:L","t-top:PA4987.XXXHL","~"
"20","5","Q1, Q2, Q3, Q4, Q5","TK1R4S04PB","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"21","1","R1","412k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"22","1","R2","80.6k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"23","1","R3","0.003/1W","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"24","1","R4","12k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"25","1","R5","309k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"26","3","R6, R8, R10","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"27","1","R7","RIS","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"28","1","R9","FB3","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"29","1","R11","301","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"30","1","R12","0","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"31","1","RV1","V27ZA2P","Device:Varistor","Varistor:RV_Disc_D12mm_W4.2mm_P7.5mm","~"
"32","1","RV2","20k","Device:R_POT","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical",""
"33","1","U1","LTC4359-MS8","Power_Management:LTC4359-MS8","Package_SO:MSOP-8_3x3mm_P0.65mm","https://www.analog.com/media/en/technical-documentation/data-sheets/ltc4359.pdf"
"34","1","U2","LT8392","t-top:LT8392","Package_SO:TSSOP-28-1EP_4.4x9.7mm_P0.65mm",""
